============================================================
LOWCORTISOL BACKEND STRUCTURE EXPORT
Stack: ASP.NET Core + C#
Generated at: 2026-06-18 14:03:51
Root: C:\dev\Lowcortisol\lowcortisol-platform
[FILE] LowCortisol.Platform.API\Monitoring\Domain\Model\Queries\GetActiveThresholdsQuery.cs
[FILE] LowCortisol.Platform.API\Monitoring\Domain\Model\Queries\GetAnomaliesBySiteIdQuery.cs
[FILE] LowCortisol.Platform.API\Monitoring\Domain\Model\Queries\GetMonitoringSummaryQuery.cs
[FILE] LowCortisol.Platform.API\Monitoring\Domain\Model\Queries\GetOpenAnomaliesQuery.cs
[FILE] LowCortisol.Platform.API\Monitoring\Domain\Model\Queries\GetReadingsByDeviceGroupIdQuery.cs
[FILE] LowCortisol.Platform.API\Monitoring\Domain\Model\Queries\GetReadingsByRoomIdQuery.cs
[FILE] LowCortisol.Platform.API\Monitoring\Domain\Model\Queries\GetReadingsBySensorIdQuery.cs
[FILE] LowCortisol.Platform.API\Monitoring\Domain\Model\Queries\GetReadingsBySiteIdQuery.cs
[FILE] LowCortisol.Platform.API\Monitoring\Domain\Model\Queries\GetRecentReadingsQuery.cs
[FILE] LowCortisol.Platform.API\Monitoring\Domain\Model\Queries\GetThresholdsByScopeQuery.cs
[DIR]  LowCortisol.Platform.API\Monitoring\Domain\Model\ReadModels
[FILE] LowCortisol.Platform.API\Monitoring\Domain\Model\ReadModels\MonitoringSummary.cs
[DIR]  LowCortisol.Platform.API\Monitoring\Domain\Model\ValueObjects
[FILE] LowCortisol.Platform.API\Monitoring\Domain\Model\ValueObjects\AnomalySeverity.cs
[FILE] LowCortisol.Platform.API\Monitoring\Domain\Model\ValueObjects\AnomalyStatus.cs
[FILE] LowCortisol.Platform.API\Monitoring\Domain\Model\ValueObjects\ReadingStatus.cs
[FILE] LowCortisol.Platform.API\Monitoring\Domain\Model\ValueObjects\ResourceType.cs
[FILE] LowCortisol.Platform.API\Monitoring\Domain\Model\ValueObjects\ThresholdOperator.cs
[DIR]  LowCortisol.Platform.API\Monitoring\Domain\Repositories
[FILE] LowCortisol.Platform.API\Monitoring\Domain\Repositories\IAnomalyRepository.cs
[FILE] LowCortisol.Platform.API\Monitoring\Domain\Repositories\IConsumptionReadingRepository.cs
[FILE] LowCortisol.Platform.API\Monitoring\Domain\Repositories\IThresholdRepository.cs
[DIR]  LowCortisol.Platform.API\Monitoring\Domain\Services
[FILE] LowCortisol.Platform.API\Monitoring\Domain\Services\AnomalyDetectionResult.cs
[FILE] LowCortisol.Platform.API\Monitoring\Domain\Services\AnomalyDetectionService.cs
[DIR]  LowCortisol.Platform.API\Monitoring\Infrastructure
[DIR]  LowCortisol.Platform.API\Monitoring\Infrastructure\Persistence
[DIR]  LowCortisol.Platform.API\Monitoring\Infrastructure\Persistence\EntityFrameworkCore
[DIR]  LowCortisol.Platform.API\Monitoring\Infrastructure\Persistence\EntityFrameworkCore\Configuration
[FILE] LowCortisol.Platform.API\Monitoring\Infrastructure\Persistence\EntityFrameworkCore\Configuration\AnomalyEntityTypeConfiguration.cs
[FILE] LowCortisol.Platform.API\Monitoring\Infrastructure\Persistence\EntityFrameworkCore\Configuration\ConsumptionReadingEntityTypeConfiguration.cs
[FILE] LowCortisol.Platform.API\Monitoring\Infrastructure\Persistence\EntityFrameworkCore\Configuration\ThresholdEntityTypeConfiguration.cs
[DIR]  LowCortisol.Platform.API\Monitoring\Infrastructure\Persistence\EntityFrameworkCore\Repositories
[FILE] LowCortisol.Platform.API\Monitoring\Infrastructure\Persistence\EntityFrameworkCore\Repositories\AnomalyRepository.cs
[FILE] LowCortisol.Platform.API\Monitoring\Infrastructure\Persistence\EntityFrameworkCore\Repositories\ConsumptionReadingRepository.cs
[FILE] LowCortisol.Platform.API\Monitoring\Infrastructure\Persistence\EntityFrameworkCore\Repositories\ThresholdRepository.cs
[DIR]  LowCortisol.Platform.API\Monitoring\Infrastructure\Persistence\InMemory
[DIR]  LowCortisol.Platform.API\Monitoring\Infrastructure\Persistence\InMemory\Repositories
[FILE] LowCortisol.Platform.API\Monitoring\Infrastructure\Persistence\InMemory\Repositories\AnomalyRepository.cs
[FILE] LowCortisol.Platform.API\Monitoring\Infrastructure\Persistence\InMemory\Repositories\ConsumptionReadingRepository.cs
[FILE] LowCortisol.Platform.API\Monitoring\Infrastructure\Persistence\InMemory\Repositories\ThresholdRepository.cs
[DIR]  LowCortisol.Platform.API\Monitoring\Interfaces
[DIR]  LowCortisol.Platform.API\Monitoring\Interfaces\Rest
[DIR]  LowCortisol.Platform.API\Monitoring\Interfaces\Rest\Controllers
[FILE] LowCortisol.Platform.API\Monitoring\Interfaces\Rest\Controllers\AnomaliesController.cs
[FILE] LowCortisol.Platform.API\Monitoring\Interfaces\Rest\Controllers\MonitoringController.cs
[FILE] LowCortisol.Platform.API\Monitoring\Interfaces\Rest\Controllers\ReadingsController.cs
[FILE] LowCortisol.Platform.API\Monitoring\Interfaces\Rest\Controllers\ThresholdsController.cs
[DIR]  LowCortisol.Platform.API\Monitoring\Interfaces\Rest\Resources
[FILE] LowCortisol.Platform.API\Monitoring\Interfaces\Rest\Resources\AnomalyResource.cs
[FILE] LowCortisol.Platform.API\Monitoring\Interfaces\Rest\Resources\ConsumptionReadingResource.cs
[FILE] LowCortisol.Platform.API\Monitoring\Interfaces\Rest\Resources\CreateThresholdResource.cs
[FILE] LowCortisol.Platform.API\Monitoring\Interfaces\Rest\Resources\MonitoringSummaryResource.cs
[FILE] LowCortisol.Platform.API\Monitoring\Interfaces\Rest\Resources\RegisterConsumptionReadingResource.cs
[FILE] LowCortisol.Platform.API\Monitoring\Interfaces\Rest\Resources\RegisterConsumptionReadingResultResource.cs
[FILE] LowCortisol.Platform.API\Monitoring\Interfaces\Rest\Resources\ThresholdResource.cs
[DIR]  LowCortisol.Platform.API\Monitoring\Interfaces\Rest\Transform
[FILE] LowCortisol.Platform.API\Monitoring\Interfaces\Rest\Transform\AnomalyResourceFromEntityAssembler.cs
[FILE] LowCortisol.Platform.API\Monitoring\Interfaces\Rest\Transform\ConsumptionReadingResourceFromEntityAssembler.cs
[FILE] LowCortisol.Platform.API\Monitoring\Interfaces\Rest\Transform\CreateThresholdCommandFromResourceAssembler.cs
[FILE] LowCortisol.Platform.API\Monitoring\Interfaces\Rest\Transform\MonitoringActionResultAssembler.cs
[FILE] LowCortisol.Platform.API\Monitoring\Interfaces\Rest\Transform\MonitoringSummaryResourceFromResultAssembler.cs
[FILE] LowCortisol.Platform.API\Monitoring\Interfaces\Rest\Transform\RegisterConsumptionReadingCommandFromResourceAssembler.cs
[FILE] LowCortisol.Platform.API\Monitoring\Interfaces\Rest\Transform\RegisterConsumptionReadingResultResourceFromResultAssembler.cs
[FILE] LowCortisol.Platform.API\Monitoring\Interfaces\Rest\Transform\ThresholdResourceFromEntityAssembler.cs
[DIR]  LowCortisol.Platform.API\Notification
[DIR]  LowCortisol.Platform.API\Notification\Application
[DIR]  LowCortisol.Platform.API\Notification\Application\Acl
[FILE] LowCortisol.Platform.API\Notification\Application\Acl\INotificationContextFacade.cs
[DIR]  LowCortisol.Platform.API\Notification\Application\CommandServices
[FILE] LowCortisol.Platform.API\Notification\Application\CommandServices\IAlertCommandService.cs
[FILE] LowCortisol.Platform.API\Notification\Application\CommandServices\IIncidentCommandService.cs
[FILE] LowCortisol.Platform.API\Notification\Application\CommandServices\INotificationChannelCommandService.cs
[DIR]  LowCortisol.Platform.API\Notification\Application\Errors
[FILE] LowCortisol.Platform.API\Notification\Application\Errors\NotificationError.cs
[DIR]  LowCortisol.Platform.API\Notification\Application\Internal
[DIR]  LowCortisol.Platform.API\Notification\Application\Internal\Acl
[FILE] LowCortisol.Platform.API\Notification\Application\Internal\Acl\NotificationContextFacade.cs
[DIR]  LowCortisol.Platform.API\Notification\Application\Internal\CommandServices
[FILE] LowCortisol.Platform.API\Notification\Application\Internal\CommandServices\AlertCommandService.cs
[FILE] LowCortisol.Platform.API\Notification\Application\Internal\CommandServices\IncidentCommandService.cs
[FILE] LowCortisol.Platform.API\Notification\Application\Internal\CommandServices\NotificationChannelCommandService.cs
[DIR]  LowCortisol.Platform.API\Notification\Application\Internal\Parsing
[FILE] LowCortisol.Platform.API\Notification\Application\Internal\Parsing\NotificationEnumParser.cs
[DIR]  LowCortisol.Platform.API\Notification\Application\Internal\QueryServices
[FILE] LowCortisol.Platform.API\Notification\Application\Internal\QueryServices\AlertQueryService.cs
[FILE] LowCortisol.Platform.API\Notification\Application\Internal\QueryServices\IncidentQueryService.cs
[FILE] LowCortisol.Platform.API\Notification\Application\Internal\QueryServices\NotificationChannelQueryService.cs
[FILE] LowCortisol.Platform.API\Notification\Application\Internal\QueryServices\NotificationSummaryQueryService.cs
[DIR]  LowCortisol.Platform.API\Notification\Application\QueryServices
[FILE] LowCortisol.Platform.API\Notification\Application\QueryServices\IAlertQueryService.cs
[FILE] LowCortisol.Platform.API\Notification\Application\QueryServices\IIncidentQueryService.cs
[FILE] LowCortisol.Platform.API\Notification\Application\QueryServices\INotificationChannelQueryService.cs
[FILE] LowCortisol.Platform.API\Notification\Application\QueryServices\INotificationSummaryQueryService.cs
[DIR]  LowCortisol.Platform.API\Notification\Application\Results
[FILE] LowCortisol.Platform.API\Notification\Application\Results\NotificationRiskResponseResult.cs
[DIR]  LowCortisol.Platform.API\Notification\Domain
[DIR]  LowCortisol.Platform.API\Notification\Domain\Model
[DIR]  LowCortisol.Platform.API\Notification\Domain\Model\Aggregates
[FILE] LowCortisol.Platform.API\Notification\Domain\Model\Aggregates\Alert.cs
[FILE] LowCortisol.Platform.API\Notification\Domain\Model\Aggregates\Incident.cs
[FILE] LowCortisol.Platform.API\Notification\Domain\Model\Aggregates\NotificationChannel.cs
[DIR]  LowCortisol.Platform.API\Notification\Domain\Model\Commands
[FILE] LowCortisol.Platform.API\Notification\Domain\Model\Commands\AcknowledgeAlertCommand.cs
[FILE] LowCortisol.Platform.API\Notification\Domain\Model\Commands\AssignIncidentCommand.cs
[FILE] LowCortisol.Platform.API\Notification\Domain\Model\Commands\CloseAlertCommand.cs
[FILE] LowCortisol.Platform.API\Notification\Domain\Model\Commands\CloseIncidentCommand.cs
[FILE] LowCortisol.Platform.API\Notification\Domain\Model\Commands\CreateAlertFromCriticalAnomalyCommand.cs
[FILE] LowCortisol.Platform.API\Notification\Domain\Model\Commands\CreateIncidentFromAlertCommand.cs
[FILE] LowCortisol.Platform.API\Notification\Domain\Model\Commands\CreateNotificationChannelCommand.cs
[FILE] LowCortisol.Platform.API\Notification\Domain\Model\Commands\RegisterIncidentActionCommand.cs
[FILE] LowCortisol.Platform.API\Notification\Domain\Model\Commands\ResolveAlertCommand.cs
[FILE] LowCortisol.Platform.API\Notification\Domain\Model\Commands\ResolveIncidentCommand.cs
[FILE] LowCortisol.Platform.API\Notification\Domain\Model\Commands\UpdateNotificationChannelStatusCommand.cs
[DIR]  LowCortisol.Platform.API\Notification\Domain\Model\Entities
[FILE] LowCortisol.Platform.API\Notification\Domain\Model\Entities\AlertDelivery.cs
[FILE] LowCortisol.Platform.API\Notification\Domain\Model\Entities\IncidentAction.cs
[FILE] LowCortisol.Platform.API\Notification\Domain\Model\Entities\IncidentAssignment.cs
[DIR]  LowCortisol.Platform.API\Notification\Domain\Model\Queries
[FILE] LowCortisol.Platform.API\Notification\Domain\Model\Queries\GetActiveNotificationChannelsQuery.cs
[FILE] LowCortisol.Platform.API\Notification\Domain\Model\Queries\GetAlertByIdQuery.cs
[FILE] LowCortisol.Platform.API\Notification\Domain\Model\Queries\GetAlertsByAnomalyIdQuery.cs
[FILE] LowCortisol.Platform.API\Notification\Domain\Model\Queries\GetAlertsBySiteIdQuery.cs
[FILE] LowCortisol.Platform.API\Notification\Domain\Model\Queries\GetCriticalAlertsQuery.cs
[FILE] LowCortisol.Platform.API\Notification\Domain\Model\Queries\GetIncidentByIdQuery.cs
[FILE] LowCortisol.Platform.API\Notification\Domain\Model\Queries\GetIncidentsByAlertIdQuery.cs
[FILE] LowCortisol.Platform.API\Notification\Domain\Model\Queries\GetIncidentsBySiteIdQuery.cs
[FILE] LowCortisol.Platform.API\Notification\Domain\Model\Queries\GetNotificationChannelsQuery.cs
[FILE] LowCortisol.Platform.API\Notification\Domain\Model\Queries\GetNotificationSummaryQuery.cs
[FILE] LowCortisol.Platform.API\Notification\Domain\Model\Queries\GetOpenAlertsQuery.cs
[FILE] LowCortisol.Platform.API\Notification\Domain\Model\Queries\GetOpenIncidentsQuery.cs
[DIR]  LowCortisol.Platform.API\Notification\Domain\Model\ReadModels
[FILE] LowCortisol.Platform.API\Notification\Domain\Model\ReadModels\NotificationSummary.cs
[DIR]  LowCortisol.Platform.API\Notification\Domain\Model\ValueObjects
[FILE] LowCortisol.Platform.API\Notification\Domain\Model\ValueObjects\AlertMessage.cs
[FILE] LowCortisol.Platform.API\Notification\Domain\Model\ValueObjects\AlertSeverity.cs
[FILE] LowCortisol.Platform.API\Notification\Domain\Model\ValueObjects\AlertStatus.cs
[FILE] LowCortisol.Platform.API\Notification\Domain\Model\ValueObjects\DeliveryStatus.cs
[FILE] LowCortisol.Platform.API\Notification\Domain\Model\ValueObjects\IncidentPriority.cs
[FILE] LowCortisol.Platform.API\Notification\Domain\Model\ValueObjects\IncidentStatus.cs
[FILE] LowCortisol.Platform.API\Notification\Domain\Model\ValueObjects\NotificationChannelType.cs
[FILE] LowCortisol.Platform.API\Notification\Domain\Model\ValueObjects\Recipient.cs
[FILE] LowCortisol.Platform.API\Notification\Domain\Model\ValueObjects\ResponseSla.cs
[FILE] LowCortisol.Platform.API\Notification\Domain\Model\ValueObjects\RiskSourceType.cs
[DIR]  LowCortisol.Platform.API\Notification\Domain\Repositories
[FILE] LowCortisol.Platform.API\Notification\Domain\Repositories\IAlertRepository.cs
[FILE] LowCortisol.Platform.API\Notification\Domain\Repositories\IIncidentRepository.cs
[FILE] LowCortisol.Platform.API\Notification\Domain\Repositories\INotificationChannelRepository.cs
[DIR]  LowCortisol.Platform.API\Notification\Infrastructure
[DIR]  LowCortisol.Platform.API\Notification\Infrastructure\Persistence
[DIR]  LowCortisol.Platform.API\Notification\Infrastructure\Persistence\EntityFrameworkCore
[DIR]  LowCortisol.Platform.API\Notification\Infrastructure\Persistence\EntityFrameworkCore\Configuration
[FILE] LowCortisol.Platform.API\Notification\Infrastructure\Persistence\EntityFrameworkCore\Configuration\AlertDeliveryEntityTypeConfiguration.cs
[FILE] LowCortisol.Platform.API\Notification\Infrastructure\Persistence\EntityFrameworkCore\Configuration\AlertEntityTypeConfiguration.cs
[FILE] LowCortisol.Platform.API\Notification\Infrastructure\Persistence\EntityFrameworkCore\Configuration\IncidentActionEntityTypeConfiguration.cs
[FILE] LowCortisol.Platform.API\Notification\Infrastructure\Persistence\EntityFrameworkCore\Configuration\IncidentAssignmentEntityTypeConfiguration.cs
[FILE] LowCortisol.Platform.API\Notification\Infrastructure\Persistence\EntityFrameworkCore\Configuration\IncidentEntityTypeConfiguration.cs
[FILE] LowCortisol.Platform.API\Notification\Infrastructure\Persistence\EntityFrameworkCore\Configuration\NotificationChannelEntityTypeConfiguration.cs
[DIR]  LowCortisol.Platform.API\Notification\Infrastructure\Persistence\EntityFrameworkCore\Repositories
[FILE] LowCortisol.Platform.API\Notification\Infrastructure\Persistence\EntityFrameworkCore\Repositories\AlertRepository.cs
[FILE] LowCortisol.Platform.API\Notification\Infrastructure\Persistence\EntityFrameworkCore\Repositories\IncidentRepository.cs
[FILE] LowCortisol.Platform.API\Notification\Infrastructure\Persistence\EntityFrameworkCore\Repositories\NotificationChannelRepository.cs
[DIR]  LowCortisol.Platform.API\Notification\Infrastructure\Persistence\InMemory
[DIR]  LowCortisol.Platform.API\Notification\Infrastructure\Persistence\InMemory\Repositories
[FILE] LowCortisol.Platform.API\Notification\Infrastructure\Persistence\InMemory\Repositories\AlertRepository.cs
[FILE] LowCortisol.Platform.API\Notification\Infrastructure\Persistence\InMemory\Repositories\IncidentRepository.cs
[FILE] LowCortisol.Platform.API\Notification\Infrastructure\Persistence\InMemory\Repositories\NotificationChannelRepository.cs
[DIR]  LowCortisol.Platform.API\Notification\Interfaces
[DIR]  LowCortisol.Platform.API\Notification\Interfaces\Rest
[DIR]  LowCortisol.Platform.API\Notification\Interfaces\Rest\Controllers
[FILE] LowCortisol.Platform.API\Notification\Interfaces\Rest\Controllers\AlertsController.cs
[FILE] LowCortisol.Platform.API\Notification\Interfaces\Rest\Controllers\IncidentsController.cs
[FILE] LowCortisol.Platform.API\Notification\Interfaces\Rest\Controllers\NotificationChannelsController.cs
[FILE] LowCortisol.Platform.API\Notification\Interfaces\Rest\Controllers\NotificationsController.cs
[DIR]  LowCortisol.Platform.API\Notification\Interfaces\Rest\Resources
[FILE] LowCortisol.Platform.API\Notification\Interfaces\Rest\Resources\AcknowledgeAlertResource.cs
[FILE] LowCortisol.Platform.API\Notification\Interfaces\Rest\Resources\AlertDeliveryResource.cs
[FILE] LowCortisol.Platform.API\Notification\Interfaces\Rest\Resources\AlertResource.cs
[FILE] LowCortisol.Platform.API\Notification\Interfaces\Rest\Resources\AssignIncidentResource.cs
[FILE] LowCortisol.Platform.API\Notification\Interfaces\Rest\Resources\CloseAlertResource.cs
[FILE] LowCortisol.Platform.API\Notification\Interfaces\Rest\Resources\CloseIncidentResource.cs
[FILE] LowCortisol.Platform.API\Notification\Interfaces\Rest\Resources\CreateAlertFromCriticalAnomalyResource.cs
[FILE] LowCortisol.Platform.API\Notification\Interfaces\Rest\Resources\CreateNotificationChannelResource.cs
[FILE] LowCortisol.Platform.API\Notification\Interfaces\Rest\Resources\IncidentActionResource.cs
[FILE] LowCortisol.Platform.API\Notification\Interfaces\Rest\Resources\IncidentAssignmentResource.cs
[FILE] LowCortisol.Platform.API\Notification\Interfaces\Rest\Resources\IncidentResource.cs
[FILE] LowCortisol.Platform.API\Notification\Interfaces\Rest\Resources\NotificationChannelResource.cs
[FILE] LowCortisol.Platform.API\Notification\Interfaces\Rest\Resources\NotificationRiskResponseResource.cs
[FILE] LowCortisol.Platform.API\Notification\Interfaces\Rest\Resources\NotificationSummaryResource.cs
[FILE] LowCortisol.Platform.API\Notification\Interfaces\Rest\Resources\RegisterIncidentActionResource.cs
[FILE] LowCortisol.Platform.API\Notification\Interfaces\Rest\Resources\ResolveAlertResource.cs
[FILE] LowCortisol.Platform.API\Notification\Interfaces\Rest\Resources\ResolveIncidentResource.cs
[DIR]  LowCortisol.Platform.API\Notification\Interfaces\Rest\Transform
[FILE] LowCortisol.Platform.API\Notification\Interfaces\Rest\Transform\AlertDeliveryResourceFromEntityAssembler.cs
[FILE] LowCortisol.Platform.API\Notification\Interfaces\Rest\Transform\AlertResourceFromEntityAssembler.cs
[FILE] LowCortisol.Platform.API\Notification\Interfaces\Rest\Transform\CreateAlertFromCriticalAnomalyCommandFromResourceAssembler.cs
[FILE] LowCortisol.Platform.API\Notification\Interfaces\Rest\Transform\IncidentActionResourceFromEntityAssembler.cs
[FILE] LowCortisol.Platform.API\Notification\Interfaces\Rest\Transform\IncidentAssignmentResourceFromEntityAssembler.cs
[FILE] LowCortisol.Platform.API\Notification\Interfaces\Rest\Transform\IncidentResourceFromEntityAssembler.cs
[FILE] LowCortisol.Platform.API\Notification\Interfaces\Rest\Transform\NotificationActionResultAssembler.cs
[FILE] LowCortisol.Platform.API\Notification\Interfaces\Rest\Transform\NotificationChannelResourceFromEntityAssembler.cs
[FILE] LowCortisol.Platform.API\Notification\Interfaces\Rest\Transform\NotificationRiskResponseResourceFromResultAssembler.cs
[FILE] LowCortisol.Platform.API\Notification\Interfaces\Rest\Transform\NotificationSummaryResourceFromResultAssembler.cs
[FILE] LowCortisol.Platform.API\Program.cs
[DIR]  LowCortisol.Platform.API\Properties
[FILE] LowCortisol.Platform.API\Properties\launchSettings.json
[DIR]  LowCortisol.Platform.API\Shared
[DIR]  LowCortisol.Platform.API\Shared\Application
[DIR]  LowCortisol.Platform.API\Shared\Application\Results
[FILE] LowCortisol.Platform.API\Shared\Application\Results\Result.cs
[FILE] LowCortisol.Platform.API\Shared\Application\Results\Result.Generic.cs
