============================================================
LOWCORTISOL BACKEND STRUCTURE EXPORT
Stack: ASP.NET Core + C#
Generated at: 2026-06-19 14:54:22
Root: C:\dev\Lowcortisol\lowcortisol-platform
[FILE] LowCortisol.Platform.API\DeviceControl\Domain\Model\Entities\CommandExecution.cs
[FILE] LowCortisol.Platform.API\DeviceControl\Domain\Model\Entities\Device.cs
[FILE] LowCortisol.Platform.API\DeviceControl\Domain\Model\Entities\Sensor.cs
[FILE] LowCortisol.Platform.API\DeviceControl\Domain\Model\Entities\Valve.cs
[DIR]  LowCortisol.Platform.API\DeviceControl\Domain\Model\Queries
[FILE] LowCortisol.Platform.API\DeviceControl\Domain\Model\Queries\GetDeviceCommandsByDeviceIdQuery.cs
[FILE] LowCortisol.Platform.API\DeviceControl\Domain\Model\Queries\GetDeviceCommandsQuery.cs
[FILE] LowCortisol.Platform.API\DeviceControl\Domain\Model\Queries\GetDeviceControlMitigationSummaryQuery.cs
[FILE] LowCortisol.Platform.API\DeviceControl\Domain\Model\Queries\GetValveOperationsByIncidentIdQuery.cs
[FILE] LowCortisol.Platform.API\DeviceControl\Domain\Model\Queries\GetValveOperationsByValveIdQuery.cs
[DIR]  LowCortisol.Platform.API\DeviceControl\Domain\Model\ReadModels
[FILE] LowCortisol.Platform.API\DeviceControl\Domain\Model\ReadModels\DeviceControlMitigationSummary.cs
[DIR]  LowCortisol.Platform.API\DeviceControl\Domain\Model\ValueObjects
[FILE] LowCortisol.Platform.API\DeviceControl\Domain\Model\ValueObjects\CommandSource.cs
[FILE] LowCortisol.Platform.API\DeviceControl\Domain\Model\ValueObjects\DeviceCommandStatus.cs
[FILE] LowCortisol.Platform.API\DeviceControl\Domain\Model\ValueObjects\DeviceCommandType.cs
[FILE] LowCortisol.Platform.API\DeviceControl\Domain\Model\ValueObjects\DeviceResourceType.cs
[FILE] LowCortisol.Platform.API\DeviceControl\Domain\Model\ValueObjects\DeviceStatus.cs
[FILE] LowCortisol.Platform.API\DeviceControl\Domain\Model\ValueObjects\DeviceType.cs
[FILE] LowCortisol.Platform.API\DeviceControl\Domain\Model\ValueObjects\PhysicalTarget.cs
[FILE] LowCortisol.Platform.API\DeviceControl\Domain\Model\ValueObjects\ValveOperationReason.cs
[FILE] LowCortisol.Platform.API\DeviceControl\Domain\Model\ValueObjects\ValveStatus.cs
[DIR]  LowCortisol.Platform.API\DeviceControl\Domain\Repositories
[FILE] LowCortisol.Platform.API\DeviceControl\Domain\Repositories\IDeviceCommandRepository.cs
[FILE] LowCortisol.Platform.API\DeviceControl\Domain\Repositories\IDeviceRepository.cs
[FILE] LowCortisol.Platform.API\DeviceControl\Domain\Repositories\ISensorRepository.cs
[FILE] LowCortisol.Platform.API\DeviceControl\Domain\Repositories\IValveOperationRepository.cs
[FILE] LowCortisol.Platform.API\DeviceControl\Domain\Repositories\IValveRepository.cs
[DIR]  LowCortisol.Platform.API\DeviceControl\Infrastructure
[DIR]  LowCortisol.Platform.API\DeviceControl\Infrastructure\Persistence
[DIR]  LowCortisol.Platform.API\DeviceControl\Infrastructure\Persistence\EntityFrameworkCore
[DIR]  LowCortisol.Platform.API\DeviceControl\Infrastructure\Persistence\EntityFrameworkCore\Configuration
[FILE] LowCortisol.Platform.API\DeviceControl\Infrastructure\Persistence\EntityFrameworkCore\Configuration\CommandAuditEntryEntityTypeConfiguration.cs
[FILE] LowCortisol.Platform.API\DeviceControl\Infrastructure\Persistence\EntityFrameworkCore\Configuration\CommandExecutionEntityTypeConfiguration.cs
[FILE] LowCortisol.Platform.API\DeviceControl\Infrastructure\Persistence\EntityFrameworkCore\Configuration\DeviceCommandEntityTypeConfiguration.cs
[FILE] LowCortisol.Platform.API\DeviceControl\Infrastructure\Persistence\EntityFrameworkCore\Configuration\DeviceEntityTypeConfiguration.cs
[FILE] LowCortisol.Platform.API\DeviceControl\Infrastructure\Persistence\EntityFrameworkCore\Configuration\SensorEntityTypeConfiguration.cs
[FILE] LowCortisol.Platform.API\DeviceControl\Infrastructure\Persistence\EntityFrameworkCore\Configuration\ValveEntityTypeConfiguration.cs
[FILE] LowCortisol.Platform.API\DeviceControl\Infrastructure\Persistence\EntityFrameworkCore\Configuration\ValveOperationEntityTypeConfiguration.cs
[DIR]  LowCortisol.Platform.API\DeviceControl\Infrastructure\Persistence\EntityFrameworkCore\Repositories
[FILE] LowCortisol.Platform.API\DeviceControl\Infrastructure\Persistence\EntityFrameworkCore\Repositories\DeviceCommandRepository.cs
[FILE] LowCortisol.Platform.API\DeviceControl\Infrastructure\Persistence\EntityFrameworkCore\Repositories\DeviceRepository.cs
[FILE] LowCortisol.Platform.API\DeviceControl\Infrastructure\Persistence\EntityFrameworkCore\Repositories\SensorRepository.cs
[FILE] LowCortisol.Platform.API\DeviceControl\Infrastructure\Persistence\EntityFrameworkCore\Repositories\ValveOperationRepository.cs
[FILE] LowCortisol.Platform.API\DeviceControl\Infrastructure\Persistence\EntityFrameworkCore\Repositories\ValveRepository.cs
[DIR]  LowCortisol.Platform.API\DeviceControl\Infrastructure\Persistence\InMemory
[DIR]  LowCortisol.Platform.API\DeviceControl\Infrastructure\Persistence\InMemory\Repositories
[FILE] LowCortisol.Platform.API\DeviceControl\Infrastructure\Persistence\InMemory\Repositories\DeviceCommandRepository.cs
[FILE] LowCortisol.Platform.API\DeviceControl\Infrastructure\Persistence\InMemory\Repositories\DeviceRepository.cs
[FILE] LowCortisol.Platform.API\DeviceControl\Infrastructure\Persistence\InMemory\Repositories\SensorRepository.cs
[FILE] LowCortisol.Platform.API\DeviceControl\Infrastructure\Persistence\InMemory\Repositories\ValveOperationRepository.cs
[FILE] LowCortisol.Platform.API\DeviceControl\Infrastructure\Persistence\InMemory\Repositories\ValveRepository.cs
[DIR]  LowCortisol.Platform.API\DeviceControl\Interfaces
[DIR]  LowCortisol.Platform.API\DeviceControl\Interfaces\Rest
[DIR]  LowCortisol.Platform.API\DeviceControl\Interfaces\Rest\Controllers
[FILE] LowCortisol.Platform.API\DeviceControl\Interfaces\Rest\Controllers\DeviceCommandsController.cs
[FILE] LowCortisol.Platform.API\DeviceControl\Interfaces\Rest\Controllers\DeviceControlController.cs
[FILE] LowCortisol.Platform.API\DeviceControl\Interfaces\Rest\Controllers\ValveOperationsController.cs
[DIR]  LowCortisol.Platform.API\DeviceControl\Interfaces\Rest\Resources
[FILE] LowCortisol.Platform.API\DeviceControl\Interfaces\Rest\Resources\CommandAuditEntryResource.cs
[FILE] LowCortisol.Platform.API\DeviceControl\Interfaces\Rest\Resources\CommandExecutionResource.cs
[FILE] LowCortisol.Platform.API\DeviceControl\Interfaces\Rest\Resources\DeviceCommandResource.cs
[FILE] LowCortisol.Platform.API\DeviceControl\Interfaces\Rest\Resources\DeviceControlMitigationResultResource.cs
[FILE] LowCortisol.Platform.API\DeviceControl\Interfaces\Rest\Resources\DeviceControlMitigationSummaryResource.cs
[FILE] LowCortisol.Platform.API\DeviceControl\Interfaces\Rest\Resources\ValveOperationResource.cs
[DIR]  LowCortisol.Platform.API\DeviceControl\Interfaces\Rest\Transform
[FILE] LowCortisol.Platform.API\DeviceControl\Interfaces\Rest\Transform\CommandAuditEntryResourceFromEntityAssembler.cs
[FILE] LowCortisol.Platform.API\DeviceControl\Interfaces\Rest\Transform\CommandExecutionResourceFromEntityAssembler.cs
[FILE] LowCortisol.Platform.API\DeviceControl\Interfaces\Rest\Transform\DeviceCommandResourceFromEntityAssembler.cs
[FILE] LowCortisol.Platform.API\DeviceControl\Interfaces\Rest\Transform\DeviceControlActionResultAssembler.cs
[FILE] LowCortisol.Platform.API\DeviceControl\Interfaces\Rest\Transform\DeviceControlMitigationResultResourceFromResultAssembler.cs
[FILE] LowCortisol.Platform.API\DeviceControl\Interfaces\Rest\Transform\DeviceControlMitigationSummaryResourceFromResultAssembler.cs
[FILE] LowCortisol.Platform.API\DeviceControl\Interfaces\Rest\Transform\ValveOperationResourceFromEntityAssembler.cs
[FILE] LowCortisol.Platform.API\LowCortisol.Platform.API.csproj
[FILE] LowCortisol.Platform.API\LowCortisol.Platform.API.http
[DIR]  LowCortisol.Platform.API\Monitoring
[DIR]  LowCortisol.Platform.API\Monitoring\Application
[DIR]  LowCortisol.Platform.API\Monitoring\Application\CommandServices
[FILE] LowCortisol.Platform.API\Monitoring\Application\CommandServices\IAnomalyCommandService.cs
[FILE] LowCortisol.Platform.API\Monitoring\Application\CommandServices\IReadingCommandService.cs
[FILE] LowCortisol.Platform.API\Monitoring\Application\CommandServices\IThresholdCommandService.cs
[DIR]  LowCortisol.Platform.API\Monitoring\Application\Errors
[FILE] LowCortisol.Platform.API\Monitoring\Application\Errors\MonitoringError.cs
[DIR]  LowCortisol.Platform.API\Monitoring\Application\Internal
[DIR]  LowCortisol.Platform.API\Monitoring\Application\Internal\CommandServices
[FILE] LowCortisol.Platform.API\Monitoring\Application\Internal\CommandServices\AnomalyCommandService.cs
[FILE] LowCortisol.Platform.API\Monitoring\Application\Internal\CommandServices\ReadingCommandService.cs
[FILE] LowCortisol.Platform.API\Monitoring\Application\Internal\CommandServices\ThresholdCommandService.cs
[DIR]  LowCortisol.Platform.API\Monitoring\Application\Internal\Parsing
[FILE] LowCortisol.Platform.API\Monitoring\Application\Internal\Parsing\MonitoringEnumParser.cs
[DIR]  LowCortisol.Platform.API\Monitoring\Application\Internal\QueryServices
[FILE] LowCortisol.Platform.API\Monitoring\Application\Internal\QueryServices\AnomalyQueryService.cs
[FILE] LowCortisol.Platform.API\Monitoring\Application\Internal\QueryServices\MonitoringSummaryQueryService.cs
[FILE] LowCortisol.Platform.API\Monitoring\Application\Internal\QueryServices\ReadingQueryService.cs
[FILE] LowCortisol.Platform.API\Monitoring\Application\Internal\QueryServices\ThresholdQueryService.cs
[DIR]  LowCortisol.Platform.API\Monitoring\Application\QueryServices
[FILE] LowCortisol.Platform.API\Monitoring\Application\QueryServices\IAnomalyQueryService.cs
[FILE] LowCortisol.Platform.API\Monitoring\Application\QueryServices\IMonitoringSummaryQueryService.cs
[FILE] LowCortisol.Platform.API\Monitoring\Application\QueryServices\IReadingQueryService.cs
[FILE] LowCortisol.Platform.API\Monitoring\Application\QueryServices\IThresholdQueryService.cs
[DIR]  LowCortisol.Platform.API\Monitoring\Application\Results
[FILE] LowCortisol.Platform.API\Monitoring\Application\Results\RegisterConsumptionReadingResult.cs
[DIR]  LowCortisol.Platform.API\Monitoring\Domain
[DIR]  LowCortisol.Platform.API\Monitoring\Domain\Model
[DIR]  LowCortisol.Platform.API\Monitoring\Domain\Model\Commands
[FILE] LowCortisol.Platform.API\Monitoring\Domain\Model\Commands\CreateThresholdCommand.cs
[FILE] LowCortisol.Platform.API\Monitoring\Domain\Model\Commands\RegisterConsumptionReadingCommand.cs
[FILE] LowCortisol.Platform.API\Monitoring\Domain\Model\Commands\ResolveAnomalyCommand.cs
[DIR]  LowCortisol.Platform.API\Monitoring\Domain\Model\Entities
[FILE] LowCortisol.Platform.API\Monitoring\Domain\Model\Entities\Anomaly.cs
[FILE] LowCortisol.Platform.API\Monitoring\Domain\Model\Entities\ConsumptionReading.cs
[FILE] LowCortisol.Platform.API\Monitoring\Domain\Model\Entities\Threshold.cs
[DIR]  LowCortisol.Platform.API\Monitoring\Domain\Model\Events
[FILE] LowCortisol.Platform.API\Monitoring\Domain\Model\Events\CriticalAnomalyDetected.cs
[DIR]  LowCortisol.Platform.API\Monitoring\Domain\Model\Queries
[FILE] LowCortisol.Platform.API\Monitoring\Domain\Model\Queries\GetActiveThresholdsQuery.cs
[FILE] LowCortisol.Platform.API\Monitoring\Domain\Model\Queries\GetAnomaliesBySiteIdQuery.cs
[FILE] LowCortisol.Platform.API\Monitoring\Domain\Model\Queries\GetMonitoringSummaryQuery.cs
[FILE] LowCortisol.Platform.API\Monitoring\Domain\Model\Queries\GetOpenAnomaliesQuery.cs
[FILE] LowCortisol.Platform.API\Monitoring\Domain\Model\Queries\GetReadingsByDeviceGroupIdQuery.cs
[FILE] LowCortisol.Platform.API\Monitoring\Domain\Model\Queries\GetReadingsByRoomIdQuery.cs
[FILE] LowCortisol.Platform.API\Monitoring\Domain\Model\Queries\GetReadingsBySensorIdQuery.cs
[FILE] LowCortisol.Platform.API\Monitoring\Domain\Model\Queries\GetReadingsBySiteIdQuery.cs
[FILE] LowCortisol.Platform.API\Monitoring\Domain\Model\Queries\GetRecentReadingsQuery.cs
[FILE] LowCortisol.Platform.API\Monitoring\Domain\Model\Queries\GetThresholdsByScopeQuery.cs
[DIR]  LowCortisol.Platform.API\Monitoring\Domain\Model\ReadModels
[FILE] LowCortisol.Platform.API\Monitoring\Domain\Model\ReadModels\MonitoringSummary.cs
[DIR]  LowCortisol.Platform.API\Monitoring\Domain\Model\ValueObjects
[FILE] LowCortisol.Platform.API\Monitoring\Domain\Model\ValueObjects\AnomalySeverity.cs
[FILE] LowCortisol.Platform.API\Monitoring\Domain\Model\ValueObjects\AnomalyStatus.cs
[FILE] LowCortisol.Platform.API\Monitoring\Domain\Model\ValueObjects\ReadingStatus.cs
[FILE] LowCortisol.Platform.API\Monitoring\Domain\Model\ValueObjects\ResourceType.cs
[FILE] LowCortisol.Platform.API\Monitoring\Domain\Model\ValueObjects\ThresholdOperator.cs
[DIR]  LowCortisol.Platform.API\Monitoring\Domain\Repositories
[FILE] LowCortisol.Platform.API\Monitoring\Domain\Repositories\IAnomalyRepository.cs
[FILE] LowCortisol.Platform.API\Monitoring\Domain\Repositories\IConsumptionReadingRepository.cs
[FILE] LowCortisol.Platform.API\Monitoring\Domain\Repositories\IThresholdRepository.cs
[DIR]  LowCortisol.Platform.API\Monitoring\Domain\Services
[FILE] LowCortisol.Platform.API\Monitoring\Domain\Services\AnomalyDetectionResult.cs
[FILE] LowCortisol.Platform.API\Monitoring\Domain\Services\AnomalyDetectionService.cs
[DIR]  LowCortisol.Platform.API\Monitoring\Infrastructure
[DIR]  LowCortisol.Platform.API\Monitoring\Infrastructure\Persistence
[DIR]  LowCortisol.Platform.API\Monitoring\Infrastructure\Persistence\EntityFrameworkCore
[DIR]  LowCortisol.Platform.API\Monitoring\Infrastructure\Persistence\EntityFrameworkCore\Configuration
[FILE] LowCortisol.Platform.API\Monitoring\Infrastructure\Persistence\EntityFrameworkCore\Configuration\AnomalyEntityTypeConfiguration.cs
[FILE] LowCortisol.Platform.API\Monitoring\Infrastructure\Persistence\EntityFrameworkCore\Configuration\ConsumptionReadingEntityTypeConfiguration.cs
[FILE] LowCortisol.Platform.API\Monitoring\Infrastructure\Persistence\EntityFrameworkCore\Configuration\ThresholdEntityTypeConfiguration.cs
[DIR]  LowCortisol.Platform.API\Monitoring\Infrastructure\Persistence\EntityFrameworkCore\Repositories
[FILE] LowCortisol.Platform.API\Monitoring\Infrastructure\Persistence\EntityFrameworkCore\Repositories\AnomalyRepository.cs
[FILE] LowCortisol.Platform.API\Monitoring\Infrastructure\Persistence\EntityFrameworkCore\Repositories\ConsumptionReadingRepository.cs
[FILE] LowCortisol.Platform.API\Monitoring\Infrastructure\Persistence\EntityFrameworkCore\Repositories\ThresholdRepository.cs
[DIR]  LowCortisol.Platform.API\Monitoring\Infrastructure\Persistence\InMemory
[DIR]  LowCortisol.Platform.API\Monitoring\Infrastructure\Persistence\InMemory\Repositories
[FILE] LowCortisol.Platform.API\Monitoring\Infrastructure\Persistence\InMemory\Repositories\AnomalyRepository.cs
[FILE] LowCortisol.Platform.API\Monitoring\Infrastructure\Persistence\InMemory\Repositories\ConsumptionReadingRepository.cs
[FILE] LowCortisol.Platform.API\Monitoring\Infrastructure\Persistence\InMemory\Repositories\ThresholdRepository.cs
[DIR]  LowCortisol.Platform.API\Monitoring\Interfaces
[DIR]  LowCortisol.Platform.API\Monitoring\Interfaces\Rest
[DIR]  LowCortisol.Platform.API\Monitoring\Interfaces\Rest\Controllers
[FILE] LowCortisol.Platform.API\Monitoring\Interfaces\Rest\Controllers\AnomaliesController.cs
[FILE] LowCortisol.Platform.API\Monitoring\Interfaces\Rest\Controllers\MonitoringController.cs
[FILE] LowCortisol.Platform.API\Monitoring\Interfaces\Rest\Controllers\ReadingsController.cs
[FILE] LowCortisol.Platform.API\Monitoring\Interfaces\Rest\Controllers\ThresholdsController.cs
[DIR]  LowCortisol.Platform.API\Monitoring\Interfaces\Rest\Resources
[FILE] LowCortisol.Platform.API\Monitoring\Interfaces\Rest\Resources\AnomalyResource.cs
[FILE] LowCortisol.Platform.API\Monitoring\Interfaces\Rest\Resources\ConsumptionReadingResource.cs
[FILE] LowCortisol.Platform.API\Monitoring\Interfaces\Rest\Resources\CreateThresholdResource.cs
[FILE] LowCortisol.Platform.API\Monitoring\Interfaces\Rest\Resources\MonitoringSummaryResource.cs
[FILE] LowCortisol.Platform.API\Monitoring\Interfaces\Rest\Resources\RegisterConsumptionReadingResource.cs
[FILE] LowCortisol.Platform.API\Monitoring\Interfaces\Rest\Resources\RegisterConsumptionReadingResultResource.cs
[FILE] LowCortisol.Platform.API\Monitoring\Interfaces\Rest\Resources\ThresholdResource.cs
[DIR]  LowCortisol.Platform.API\Monitoring\Interfaces\Rest\Transform
[FILE] LowCortisol.Platform.API\Monitoring\Interfaces\Rest\Transform\AnomalyResourceFromEntityAssembler.cs
[FILE] LowCortisol.Platform.API\Monitoring\Interfaces\Rest\Transform\ConsumptionReadingResourceFromEntityAssembler.cs
[FILE] LowCortisol.Platform.API\Monitoring\Interfaces\Rest\Transform\CreateThresholdCommandFromResourceAssembler.cs
[FILE] LowCortisol.Platform.API\Monitoring\Interfaces\Rest\Transform\MonitoringActionResultAssembler.cs
[FILE] LowCortisol.Platform.API\Monitoring\Interfaces\Rest\Transform\MonitoringSummaryResourceFromResultAssembler.cs
[FILE] LowCortisol.Platform.API\Monitoring\Interfaces\Rest\Transform\RegisterConsumptionReadingCommandFromResourceAssembler.cs
[FILE] LowCortisol.Platform.API\Monitoring\Interfaces\Rest\Transform\RegisterConsumptionReadingResultResourceFromResultAssembler.cs
[FILE] LowCortisol.Platform.API\Monitoring\Interfaces\Rest\Transform\ThresholdResourceFromEntityAssembler.cs
[DIR]  LowCortisol.Platform.API\Notification
[DIR]  LowCortisol.Platform.API\Notification\Application
[DIR]  LowCortisol.Platform.API\Notification\Application\Acl
[FILE] LowCortisol.Platform.API\Notification\Application\Acl\INotificationContextFacade.cs
[DIR]  LowCortisol.Platform.API\Notification\Application\CommandServices
[FILE] LowCortisol.Platform.API\Notification\Application\CommandServices\IAlertCommandService.cs
[FILE] LowCortisol.Platform.API\Notification\Application\CommandServices\IIncidentCommandService.cs
[FILE] LowCortisol.Platform.API\Notification\Application\CommandServices\IIncidentMitigationCommandService.cs
[FILE] LowCortisol.Platform.API\Notification\Application\CommandServices\INotificationChannelCommandService.cs
[DIR]  LowCortisol.Platform.API\Notification\Application\Errors
[FILE] LowCortisol.Platform.API\Notification\Application\Errors\NotificationError.cs
[DIR]  LowCortisol.Platform.API\Notification\Application\Internal
[DIR]  LowCortisol.Platform.API\Notification\Application\Internal\Acl
[FILE] LowCortisol.Platform.API\Notification\Application\Internal\Acl\NotificationContextFacade.cs
[DIR]  LowCortisol.Platform.API\Notification\Application\Internal\CommandServices
[FILE] LowCortisol.Platform.API\Notification\Application\Internal\CommandServices\AlertCommandService.cs
[FILE] LowCortisol.Platform.API\Notification\Application\Internal\CommandServices\IncidentCommandService.cs
[FILE] LowCortisol.Platform.API\Notification\Application\Internal\CommandServices\IncidentMitigationCommandService.cs
[FILE] LowCortisol.Platform.API\Notification\Application\Internal\CommandServices\NotificationChannelCommandService.cs
[DIR]  LowCortisol.Platform.API\Notification\Application\Internal\Parsing
[FILE] LowCortisol.Platform.API\Notification\Application\Internal\Parsing\NotificationEnumParser.cs
[DIR]  LowCortisol.Platform.API\Notification\Application\Internal\QueryServices
[FILE] LowCortisol.Platform.API\Notification\Application\Internal\QueryServices\AlertQueryService.cs
[FILE] LowCortisol.Platform.API\Notification\Application\Internal\QueryServices\IncidentQueryService.cs
[FILE] LowCortisol.Platform.API\Notification\Application\Internal\QueryServices\NotificationChannelQueryService.cs
[FILE] LowCortisol.Platform.API\Notification\Application\Internal\QueryServices\NotificationSummaryQueryService.cs
[DIR]  LowCortisol.Platform.API\Notification\Application\QueryServices
[FILE] LowCortisol.Platform.API\Notification\Application\QueryServices\IAlertQueryService.cs
[FILE] LowCortisol.Platform.API\Notification\Application\QueryServices\IIncidentQueryService.cs
[FILE] LowCortisol.Platform.API\Notification\Application\QueryServices\INotificationChannelQueryService.cs
[FILE] LowCortisol.Platform.API\Notification\Application\QueryServices\INotificationSummaryQueryService.cs
[DIR]  LowCortisol.Platform.API\Notification\Application\Results
[FILE] LowCortisol.Platform.API\Notification\Application\Results\IncidentMitigationResult.cs
[FILE] LowCortisol.Platform.API\Notification\Application\Results\NotificationRiskResponseResult.cs
[DIR]  LowCortisol.Platform.API\Notification\Domain
[DIR]  LowCortisol.Platform.API\Notification\Domain\Model
[DIR]  LowCortisol.Platform.API\Notification\Domain\Model\Aggregates
[FILE] LowCortisol.Platform.API\Notification\Domain\Model\Aggregates\Alert.cs
[FILE] LowCortisol.Platform.API\Notification\Domain\Model\Aggregates\Incident.cs
[FILE] LowCortisol.Platform.API\Notification\Domain\Model\Aggregates\NotificationChannel.cs
[DIR]  LowCortisol.Platform.API\Notification\Domain\Model\Commands
[FILE] LowCortisol.Platform.API\Notification\Domain\Model\Commands\AcknowledgeAlertCommand.cs
[FILE] LowCortisol.Platform.API\Notification\Domain\Model\Commands\AssignIncidentCommand.cs
[FILE] LowCortisol.Platform.API\Notification\Domain\Model\Commands\CloseAlertCommand.cs
[FILE] LowCortisol.Platform.API\Notification\Domain\Model\Commands\CloseIncidentCommand.cs
[FILE] LowCortisol.Platform.API\Notification\Domain\Model\Commands\CreateAlertFromCriticalAnomalyCommand.cs
[FILE] LowCortisol.Platform.API\Notification\Domain\Model\Commands\CreateIncidentFromAlertCommand.cs
[FILE] LowCortisol.Platform.API\Notification\Domain\Model\Commands\CreateNotificationChannelCommand.cs
[FILE] LowCortisol.Platform.API\Notification\Domain\Model\Commands\RegisterIncidentActionCommand.cs
[FILE] LowCortisol.Platform.API\Notification\Domain\Model\Commands\RequestIncidentMitigationCommand.cs
[FILE] LowCortisol.Platform.API\Notification\Domain\Model\Commands\ResolveAlertCommand.cs
[FILE] LowCortisol.Platform.API\Notification\Domain\Model\Commands\ResolveIncidentCommand.cs
[FILE] LowCortisol.Platform.API\Notification\Domain\Model\Commands\UpdateNotificationChannelStatusCommand.cs
[DIR]  LowCortisol.Platform.API\Notification\Domain\Model\Entities
[FILE] LowCortisol.Platform.API\Notification\Domain\Model\Entities\AlertDelivery.cs
[FILE] LowCortisol.Platform.API\Notification\Domain\Model\Entities\IncidentAction.cs
[FILE] LowCortisol.Platform.API\Notification\Domain\Model\Entities\IncidentAssignment.cs
[DIR]  LowCortisol.Platform.API\Notification\Domain\Model\Queries
[FILE] LowCortisol.Platform.API\Notification\Domain\Model\Queries\GetActiveNotificationChannelsQuery.cs
[FILE] LowCortisol.Platform.API\Notification\Domain\Model\Queries\GetAlertByIdQuery.cs
[FILE] LowCortisol.Platform.API\Notification\Domain\Model\Queries\GetAlertsByAnomalyIdQuery.cs
[FILE] LowCortisol.Platform.API\Notification\Domain\Model\Queries\GetAlertsBySiteIdQuery.cs
[FILE] LowCortisol.Platform.API\Notification\Domain\Model\Queries\GetCriticalAlertsQuery.cs
[FILE] LowCortisol.Platform.API\Notification\Domain\Model\Queries\GetIncidentByIdQuery.cs
[FILE] LowCortisol.Platform.API\Notification\Domain\Model\Queries\GetIncidentsByAlertIdQuery.cs
[FILE] LowCortisol.Platform.API\Notification\Domain\Model\Queries\GetIncidentsBySiteIdQuery.cs
[FILE] LowCortisol.Platform.API\Notification\Domain\Model\Queries\GetNotificationChannelsQuery.cs
